{253,215,134,253,215,134,253,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,244,188,93,242,177,72,255,214,132,255,214,132,247,212,133,243,205,123,231,211,167,197,132,33,254,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,216,134,254,216,134,253,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,133,239,174,70,243,176,71,255,214,132,255,214,132,252,210,129,241,204,126,219,193,115,195,137,37,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,216,134,254,216,134,254,215,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,212,127,241,176,72,243,175,69,255,214,131,255,214,132,252,211,131,242,204,125,231,190,121,185,123,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,216,134,254,216,134,254,215,133,255,214,131,255,213,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,134,237,183,82,241,176,72,240,180,80,254,214,132,255,214,132,251,210,130,242,203,124,224,194,124,185,123,30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,136,254,216,134,254,217,135,255,214,131,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,135,241,175,72,241,176,74,241,174,72,255,214,131,254,213,131,252,211,131,239,201,125,227,190,114,185,120,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,136,255,217,136,255,215,137,255,213,132,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,214,132,237,176,72,241,174,77,238,184,85,255,214,132,255,214,132,251,210,130,241,203,126,223,194,123,200,167,104,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,136,255,217,136,255,215,135,255,213,132,254,214,131,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,216,128,237,176,72,255,188,72,239,173,81,255,214,133,254,213,131,251,210,130,239,201,123,221,187,112,195,146,70,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,136,255,217,136,255,215,135,255,215,134,254,214,132,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,217,139,248,183,72,140,106,54,240,183,88,255,214,132,254,213,131,251,210,130,240,202,124,228,188,111,219,195,154,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,136,253,213,129,254,209,128,255,217,134,254,214,132,255,213,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,248,194,108,25,15,9,0,0,5,215,186,118,255,214,132,254,213,131,251,210,130,237,198,123,222,175,93,210,179,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,136,253,213,129,254,209,128,255,217,134,254,213,131,255,213,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,240,170,72,25,15,9,0,0,0,0,0,1,249,211,130,254,213,131,250,209,129,240,201,125,218,180,101,203,169,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,213,129,253,213,129,254,209,128,253,208,117,253,215,134,254,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,215,133,238,179,77,4,6,2,98,98,98,1,2,4,253,212,129,254,214,130,251,210,130,239,202,122,206,162,72,233,223,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,253,213,129,249,199,113,253,208,117,253,215,134,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,213,135,248,187,85,2,2,2,255,255,255,148,146,147,248,215,141,254,213,131,250,209,129,238,201,122,212,162,72,231,220,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,251,209,122,243,193,98,246,197,105,254,217,137,254,214,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,157,115,59,2,2,2,183,183,183,216,217,217,245,214,143,254,213,133,250,209,129,237,201,123,209,162,76,199,158,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,251,209,122,241,180,79,246,197,105,255,216,131,252,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,173,122,55,2,2,2,4,4,4,254,254,254,49,39,24,253,214,130,251,210,130,236,198,122,200,141,46,253,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,251,209,122,241,180,79,239,179,79,248,201,112,252,214,136,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,133,27,16,6,2,2,2,4,4,4,254,254,254,82,69,45,254,213,131,250,209,129,238,200,123,211,159,70,235,222,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,251,209,122,241,180,79,239,179,79,248,201,112,252,214,136,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,109,86,40,5,5,5,2,2,2,247,247,247,19,12,8,254,213,131,248,209,129,237,199,123,208,154,61,241,233,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,251,209,122,241,180,79,239,179,79,236,179,82,255,216,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,109,86,40,5,5,5,5,5,5,248,249,250,118,93,61,253,212,130,248,210,129,239,200,125,205,147,55,249,245,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,251,209,122,240,175,69,242,173,68,241,175,71,255,216,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,231,199,112,40,41,40,1,1,1,249,249,249,44,28,22,253,212,132,247,209,128,236,199,125,200,134,31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,217,135,240,182,83,240,175,70,241,177,73,241,175,71,245,193,103,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,175,154,95,40,41,40,7,7,7,248,248,248,20,15,10,254,213,133,248,209,128,236,199,122,203,140,44,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,182,83,240,182,83,244,175,67,241,177,73,242,176,70,245,196,104,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,228,142,7,7,7,0,0,0,255,255,255,206,178,121,254,214,127,250,208,130,237,199,123,196,138,32,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,114,240,182,83,244,175,67,245,176,69,243,175,77,236,175,75,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,227,146,4,4,2,3,3,3,147,147,150,239,206,139,254,212,131,251,210,130,237,198,122,197,143,44,253,252,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,114,248,202,114,244,175,67,245,176,69,242,177,67,236,175,75,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,130,4,9,6,1,0,1,0,0,0,252,207,132,254,213,133,249,208,128,237,200,122,198,136,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,114,248,202,114,247,176,65,241,177,71,242,177,67,242,177,69,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,130,17,11,10,5,6,4,0,0,5,251,215,132,254,213,132,248,208,128,236,198,122,198,139,42,251,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{248,202,114,248,202,114,247,176,65,238,178,72,239,178,68,245,174,73,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,213,133,98,83,52,11,7,6,122,101,69,255,212,133,253,212,132,247,209,128,233,196,120,197,144,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{239,178,76,239,178,76,247,176,65,238,178,72,241,177,70,245,174,73,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,213,133,254,221,136,205,179,111,255,229,140,252,221,153,253,212,132,249,208,128,234,196,121,197,134,37,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{239,178,76,239,178,76,239,177,78,238,178,72,241,177,70,245,175,77,253,215,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,133,252,209,132,250,209,137,255,247,218,253,212,132,248,207,127,235,197,122,196,135,36,250,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{239,178,76,239,178,76,239,177,78,241,176,78,242,176,71,245,175,77,252,215,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,129,249,215,136,247,221,132,251,229,175,253,244,220,253,211,132,248,207,127,235,197,122,193,138,35,248,252,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{242,176,70,242,176,70,239,178,74,238,179,71,242,176,71,239,177,73,252,215,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,131,254,245,216,255,244,226,254,245,225,253,243,219,252,212,133,248,207,127,233,195,120,196,135,38,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,242,176,70,239,178,74,238,179,71,245,174,78,239,177,73,252,215,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,132,251,244,220,255,244,226,255,243,219,254,243,221,252,211,130,248,207,127,235,194,118,199,134,35,251,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,242,176,70,239,178,74,241,171,75,245,174,78,240,177,73,254,215,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,244,220,255,243,218,255,243,219,252,244,221,254,211,129,246,206,127,233,194,120,196,135,36,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,239,178,74,241,171,75,243,174,69,240,177,73,252,215,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,215,130,255,244,210,255,243,219,255,243,219,251,244,221,253,212,132,246,206,126,232,194,120,196,137,37,254,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,238,175,73,241,171,75,243,174,69,239,177,75,252,215,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,216,128,255,242,220,255,243,219,255,243,219,254,243,221,251,212,132,245,206,127,233,194,120,200,133,38,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,238,175,73,255,183,78,240,176,66,240,176,74,253,215,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,130,254,243,218,255,243,219,255,243,219,254,244,216,255,209,143,244,205,126,232,194,118,195,134,36,254,254,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,238,175,73,255,183,78,240,176,66,240,176,74,253,216,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,215,131,254,243,219,255,243,219,255,243,219,254,242,217,251,212,134,243,205,126,224,190,119,189,134,47,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,238,175,73,255,183,78,240,176,66,240,176,74,253,214,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,215,134,255,245,223,255,243,219,255,243,219,254,243,222,252,211,132,245,204,125,225,192,120,195,132,40,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,238,175,73,199,156,64,246,183,91,239,176,70,255,215,131,253,215,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,133,254,237,207,255,243,219,255,242,220,254,242,217,252,211,131,243,203,126,225,191,118,197,132,47,253,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,239,175,71,251,183,76,199,156,64,246,183,91,237,175,70,255,215,131,253,215,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,251,218,136,253,244,216,253,242,230,251,221,152,252,211,130,242,203,124,225,192,115,197,133,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,235,178,73,251,183,76,199,156,64,168,122,63,237,175,70,254,213,133,253,214,135,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,129,254,240,212,254,244,223,254,213,128,251,210,130,240,202,124,228,191,115,190,127,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,216,134,235,178,73,251,183,76,25,14,15,168,122,63,254,187,81,255,216,132,253,215,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,129,255,210,133,249,216,141,254,213,134,251,210,130,242,203,124,227,191,115,183,122,22,254,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{235,178,73,235,178,73,251,183,76,25,14,15,0,0,0,254,187,81,255,216,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,136,255,210,133,255,213,136,254,213,133,251,210,130,242,203,124,223,179,96,184,136,44,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{242,177,70,242,177,70,199,145,55,38,37,20,0,0,0,255,186,79,255,216,132,255,215,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,216,129,255,215,130,255,214,134,250,209,130,240,203,125,226,185,105,179,132,35,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{242,177,70,242,177,70,199,145,55,0,0,1,0,0,0,255,186,79,247,195,108,255,215,129,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,130,255,214,132,255,214,134,250,209,129,239,202,124,216,168,84,204,162,89,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{242,177,70,242,177,70,251,187,79,0,0,1,0,0,0,135,105,41,255,214,138,255,212,137,254,215,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,132,251,210,130,242,203,126,206,152,61,227,209,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,174,70,240,174,70,251,187,79,0,0,1,9,6,11,135,105,41,243,193,90,255,213,131,254,215,131,255,214,132,255,214,132,255,214,132,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,251,210,130,241,202,125,203,141,40,215,183,133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,174,70,240,174,70,251,187,79,9,6,5,6,4,5,134,105,43,243,193,90,255,213,131,254,215,133,255,214,132,255,214,132,255,214,132,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,240,202,125,205,152,63,234,223,195,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,174,70,240,174,70,88,69,28,7,6,10,6,4,5,0,0,2,251,218,122,255,215,126,254,215,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,213,131,251,210,130,242,203,127,227,183,101,248,243,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{240,174,70,239,172,74,88,69,28,7,6,10,3,2,2,0,0,2,241,184,97,251,215,139,255,214,128,255,214,132,255,214,132,255,214,132,255,213,134,254,214,133,255,214,132,255,214,132,255,214,132,254,213,131,250,209,129,244,205,126,224,177,90,213,185,132,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{239,172,74,239,172,74,88,69,28,1,3,6,2,2,3,0,0,1,241,184,97,253,212,141,255,214,128,255,214,131,255,214,132,255,214,132,254,213,135,254,215,131,255,214,132,255,214,132,255,214,132,254,213,131,252,211,131,244,204,126,233,199,123,214,186,135,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,239,172,74,208,158,69,1,3,6,3,3,2,5,5,2,254,210,134,253,212,141,252,214,136,255,215,130,255,214,132,255,214,132,252,206,118,255,213,130,255,214,132,255,214,132,255,214,132,254,213,131,252,211,131,245,206,127,236,198,119,203,130,26,251,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,242,177,70,0,0,0,3,2,2,3,3,2,5,5,3,251,195,88,255,213,127,253,237,197,254,216,126,255,214,132,255,214,132,252,208,121,254,216,136,255,214,132,255,214,132,255,214,132,254,213,131,252,211,131,248,207,128,233,197,125,206,136,41,253,252,250,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,242,177,70,12,12,14,5,5,5,6,5,6,5,5,3,251,195,88,249,215,144,254,237,198,255,213,135,255,214,132,255,214,132,249,206,119,250,205,113,255,214,132,255,214,132,255,214,132,254,213,133,253,212,132,249,208,128,237,202,120,205,144,36,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,242,177,70,12,12,14,5,5,5,1,1,1,2,2,2,215,161,70,254,212,125,254,245,222,253,213,127,255,214,132,255,214,132,249,206,119,250,205,113,255,214,132,255,214,132,255,214,132,254,213,131,252,211,131,249,208,128,243,201,123,209,151,55,193,130,25,255,255,255,253,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,242,177,70,12,12,14,5,5,5,1,1,1,2,2,2,215,161,70,254,212,125,254,245,222,255,213,127,255,214,132,255,214,132,247,200,111,243,189,91,255,214,130,255,214,132,255,214,132,255,214,132,253,212,132,251,210,130,243,204,125,233,198,125,204,139,35,189,124,25,253,255,255,255,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,242,177,70,12,12,14,0,0,0,0,0,0,2,2,1,22,14,14,255,213,131,254,243,222,251,221,148,255,214,132,255,214,132,254,214,130,245,190,92,254,216,135,255,214,132,255,214,132,255,214,132,254,213,133,252,211,131,245,205,127,235,197,123,209,155,63,199,139,41,210,172,109,252,252,249,254,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,242,177,70,0,2,8,0,0,0,10,10,10,6,6,6,152,112,52,251,213,136,255,243,218,254,242,214,255,214,132,255,214,132,252,216,131,245,189,91,254,213,128,255,214,132,255,214,132,255,214,132,254,213,133,252,211,131,247,207,128,238,200,122,232,195,122,209,157,65,197,138,40,205,171,115,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{245,196,104,241,173,74,140,108,50,0,0,0,50,50,50,4,4,4,152,112,52,255,214,125,255,242,219,254,242,214,255,214,132,255,214,132,254,215,134,245,189,91,244,193,101,253,214,133,255,214,132,255,214,132,254,213,133,254,213,131,249,208,129,245,206,128,235,197,121,229,192,118,209,157,68,196,136,40,181,120,28,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,173,74,241,173,74,0,0,2,0,0,0,50,50,50,0,0,0,0,0,5,255,214,125,255,243,218,254,242,220,255,214,133,255,214,132,252,215,134,245,189,92,244,190,93,254,214,130,255,214,132,255,214,132,255,214,132,254,213,131,252,210,131,235,197,113,241,202,125,234,195,120,228,190,119,207,155,65,189,133,39,221,207,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,173,74,0,0,2,74,74,74,222,222,222,0,0,0,0,0,5,255,210,136,255,243,218,254,242,218,254,213,136,255,214,132,254,214,134,245,189,92,247,189,92,255,216,133,255,214,133,255,214,132,255,214,132,254,213,131,253,212,132,213,176,90,244,204,128,239,201,124,232,195,120,224,189,117,195,136,41,175,118,22,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,173,74,0,0,2,74,74,74,254,254,254,0,0,0,4,9,6,254,215,122,255,243,218,254,242,218,254,215,122,255,214,132,254,215,134,246,189,92,247,189,92,246,201,113,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,213,176,85,249,208,129,242,203,126,238,200,124,232,195,120,221,186,116,185,131,40,234,224,208,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,5,9,7,80,80,80,254,254,254,27,27,27,0,0,0,255,215,130,255,243,218,255,243,219,255,212,139,255,214,134,254,215,134,246,189,91,245,189,92,245,192,98,255,214,132,255,214,132,255,214,132,255,214,132,254,214,132,214,177,84,252,211,130,246,207,128,242,205,126,236,198,122,225,188,113,214,170,92,168,112,21,254,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,5,9,7,252,252,252,255,255,255,27,27,27,7,3,0,255,215,130,254,244,218,254,245,207,255,210,129,255,214,135,255,215,129,247,189,90,245,189,92,245,189,91,255,214,132,255,214,132,255,214,132,255,214,132,255,217,134,214,176,87,252,211,129,251,210,129,246,206,127,239,200,123,226,193,119,208,177,113,183,126,36,254,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,241,174,69,0,0,0,252,252,252,254,254,254,0,0,0,3,8,8,254,214,135,255,243,222,255,242,217,251,220,141,255,214,135,255,214,131,243,189,90,245,189,92,244,190,93,253,214,134,255,214,132,255,214,132,255,214,132,255,214,132,218,178,88,253,212,132,252,211,131,249,207,127,241,202,124,230,192,119,216,177,108,181,124,31,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{241,174,69,242,176,71,78,60,29,255,255,255,254,254,254,242,242,242,8,1,3,254,214,135,255,243,219,255,243,220,253,238,203,255,214,133,255,214,132,248,199,109,245,189,92,245,190,94,254,215,133,255,214,132,255,214,132,255,214,132,255,216,134,214,175,85,253,212,130,252,211,131,250,209,129,242,203,124,232,194,121,213,178,110,176,125,28,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{242,176,71,242,176,71,0,0,0,255,255,255,253,253,253,181,181,181,8,1,3,252,211,130,254,243,216,255,243,220,253,214,135,255,214,131,255,214,132,255,214,130,244,190,93,245,189,93,255,215,130,255,214,132,255,214,132,255,214,132,255,214,134,213,177,83,253,212,132,251,210,130,248,207,128,238,201,123,228,191,116,214,177,108,179,120,31,254,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
